日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2023-08-18,603170,17.61,17.43,17.92,17.42,12377,22765054.0,2.8,-2.24,-0.4,0.78
2023-08-21,603170,17.34,17.73,18.39,17.3,26433,49442189.0,6.25,1.72,0.3,1.66
2023-08-22,603170,17.85,17.88,18.19,17.4,32896,60469714.0,4.46,0.85,0.15,2.07
2023-08-23,603170,17.75,17.24,17.83,17.23,17837,32457057.0,3.36,-3.58,-0.64,1.12
2023-08-24,603170,17.24,17.61,17.75,17.24,17149,31409631.0,2.96,2.15,0.37,1.08
2023-08-25,603170,17.57,17.39,17.72,17.27,14015,25570469.0,2.56,-1.25,-0.22,0.88
2023-08-28,603170,18.27,17.97,18.72,17.69,30517,57620896.0,5.92,3.34,0.58,1.92
2023-08-29,603170,18.0,18.46,18.56,17.73,24506,46597001.0,4.62,2.73,0.49,1.54
2023-08-30,603170,18.23,18.46,18.78,18.23,15895,30753394.0,2.98,0.0,0.0,1.0
2023-08-31,603170,18.38,18.58,18.93,18.29,25090,48586598.0,3.47,0.65,0.12,1.58
2023-09-01,603170,18.72,18.83,18.93,18.58,31422,61536483.0,1.88,1.35,0.25,1.98
2023-09-04,603170,18.83,20.79,20.79,18.64,109287,227090101.0,11.42,10.41,1.96,6.88
2023-09-05,603170,21.01,20.3,21.01,20.2,73128,155406908.0,3.9,-2.36,-0.49,4.6
2023-09-06,603170,20.35,20.03,20.35,19.89,35719,74228516.0,2.27,-1.33,-0.27,2.25
2023-09-07,603170,20.08,19.58,20.16,19.43,30067,61648394.0,3.64,-2.25,-0.45,1.89
2023-09-08,603170,19.34,20.15,20.35,19.27,47941,99290908.0,5.52,2.91,0.57,3.02
2023-09-11,603170,20.15,20.41,20.53,19.85,60929,128254307.0,3.37,1.29,0.26,3.84
2023-09-12,603170,20.42,20.15,20.46,19.94,29331,61626997.0,2.55,-1.27,-0.26,1.85
2023-09-13,603170,20.15,20.01,20.33,19.86,27390,57229005.0,2.33,-0.69,-0.14,1.72
2023-09-14,603170,19.87,19.73,19.98,19.53,22520,46097317.0,2.25,-1.4,-0.28,1.42
2023-09-15,603170,19.73,19.69,20.0,19.55,14780,30304173.0,2.28,-0.2,-0.04,0.93
2023-09-18,603170,19.8,19.66,19.8,19.43,19950,40634756.0,1.88,-0.15,-0.03,1.26
2023-09-19,603170,19.66,19.39,19.66,19.17,26111,52810482.0,2.49,-1.37,-0.27,1.64
2023-09-20,603170,19.44,19.21,19.59,19.19,16571,33279177.0,2.06,-0.93,-0.18,1.04
2023-09-21,603170,19.19,19.33,19.53,19.08,21990,44117514.0,2.34,0.62,0.12,1.38
2023-09-22,603170,19.33,19.68,19.76,19.04,30876,62310746.0,3.72,1.81,0.35,1.94
2023-09-25,603170,19.52,19.5,19.94,19.25,16826,34251912.0,3.51,-0.91,-0.18,1.06
2023-09-26,603170,19.47,19.07,19.49,19.04,10256,20480513.0,2.31,-2.21,-0.43,0.65
2023-09-27,603170,19.11,19.49,19.69,18.98,28095,56574303.0,3.72,2.2,0.42,1.77
2023-09-28,603170,19.67,18.99,19.7,18.95,18525,36921772.0,3.85,-2.57,-0.5,1.17
2023-10-09,603170,18.93,18.53,18.99,18.39,19745,38246859.0,3.16,-2.42,-0.46,1.24
2023-10-10,603170,18.68,18.59,18.98,18.44,14480,28102562.0,2.91,0.32,0.06,0.91
2023-10-11,603170,18.59,19.02,19.17,18.59,20883,41153597.0,3.12,2.31,0.43,1.31
2023-10-12,603170,19.02,18.56,19.16,18.34,18164,35154062.0,4.31,-2.42,-0.46,1.14
2023-10-13,603170,18.56,18.35,18.56,18.11,11386,21695513.0,2.42,-1.13,-0.21,0.72
2023-10-16,603170,18.43,18.23,18.61,18.2,12109,23210846.0,2.23,-0.65,-0.12,0.76
2023-10-17,603170,18.23,18.24,18.48,18.11,10515,20047495.0,2.03,0.05,0.01,0.66
2023-10-18,603170,18.24,18.28,18.36,17.98,11395,21582177.0,2.08,0.22,0.04,0.72
2023-10-19,603170,18.21,18.51,18.95,17.9,17614,33997272.0,5.74,1.26,0.23,1.11
2023-10-20,603170,18.48,18.03,18.59,17.99,11223,21299030.0,3.24,-2.59,-0.48,0.71
2023-10-23,603170,17.75,18.08,18.29,17.55,16641,31320639.0,4.1,0.28,0.05,1.05
2023-10-24,603170,18.22,18.52,18.53,17.74,14676,27846926.0,4.37,2.43,0.44,0.92
2023-10-25,603170,18.58,18.63,18.84,18.34,11300,21925125.0,2.7,0.59,0.11,0.71
2023-10-26,603170,18.58,17.84,18.58,17.69,19653,36756334.0,4.78,-4.24,-0.79,1.24
2023-10-27,603170,17.84,18.9,18.98,17.63,34030,65832324.0,7.57,5.94,1.06,2.14
2023-10-30,603170,18.87,18.98,19.39,18.6,23754,46953776.0,4.18,0.42,0.08,1.5
2023-10-31,603170,19.22,18.92,19.38,18.68,18984,37415675.0,3.69,-0.32,-0.06,1.2
2023-11-01,603170,18.96,19.34,19.4,18.82,41690,83109460.0,3.07,2.22,0.42,2.63
2023-11-02,603170,19.18,18.49,19.23,18.49,19460,38133377.0,3.83,-4.4,-0.85,1.23
2023-11-03,603170,18.45,18.96,19.15,18.34,24986,48982993.0,4.38,2.54,0.47,1.57
2023-11-06,603170,18.87,18.65,19.13,18.46,27393,53300852.0,3.53,-1.64,-0.31,1.72
2023-11-07,603170,18.81,18.64,18.92,18.43,17409,33743433.0,2.63,-0.05,-0.01,1.1
2023-11-08,603170,18.71,18.39,18.71,18.28,17625,33821369.0,2.31,-1.34,-0.25,1.11
2023-11-09,603170,18.35,18.26,18.56,18.02,23051,43724238.0,2.94,-0.71,-0.13,1.45
2023-11-10,603170,18.13,18.29,18.48,17.99,15567,29683136.0,2.68,0.16,0.03,0.98
2023-11-13,603170,18.36,18.38,18.46,18.13,12281,23448770.0,1.8,0.49,0.09,0.77
2023-11-14,603170,18.38,18.21,18.57,18.06,15585,29621041.0,2.77,-0.92,-0.17,0.98
2023-11-15,603170,18.29,18.52,18.57,18.29,16758,32205895.0,1.54,1.7,0.31,1.06
2023-11-16,603170,18.54,18.06,18.83,17.96,24300,46424692.0,4.7,-2.48,-0.46,1.53
2023-11-17,603170,17.96,18.16,18.18,17.83,12329,23115009.0,1.94,0.55,0.1,0.78
2023-11-20,603170,17.99,17.91,18.13,17.75,21572,40291535.0,2.09,-1.38,-0.25,1.36
2023-11-21,603170,17.91,17.99,18.21,17.79,26847,50488022.0,2.35,0.45,0.08,1.69
2023-11-22,603170,17.85,17.72,17.95,17.65,12462,23130639.0,1.67,-1.5,-0.27,0.78
2023-11-23,603170,17.65,17.81,17.87,17.59,12414,22945900.0,1.58,0.51,0.09,0.78
2023-11-24,603170,17.75,17.93,17.96,17.62,15537,28894212.0,1.91,0.67,0.12,0.98
2023-11-27,603170,17.75,18.31,18.34,17.64,23771,44671971.0,3.9,2.12,0.38,1.5
2023-11-28,603170,18.13,18.22,18.31,17.82,19428,36665229.0,2.68,-0.49,-0.09,1.22
2023-11-29,603170,18.13,18.0,18.33,17.99,18823,35496890.0,1.87,-1.21,-0.22,1.19
2023-11-30,603170,17.98,17.95,18.1,17.75,19972,37322656.0,1.94,-0.28,-0.05,1.26
2023-12-01,603170,17.96,17.76,18.39,17.58,36085,67359861.0,4.51,-1.06,-0.19,2.27
2023-12-04,603170,17.52,16.78,17.52,16.65,42095,73956357.0,4.9,-5.52,-0.98,2.65
2023-12-05,603170,16.63,16.93,17.52,16.56,44202,78972806.0,5.72,0.89,0.15,2.78
2023-12-06,603170,16.93,17.08,17.53,16.65,27210,48504430.0,5.2,0.89,0.15,1.71
2023-12-07,603170,17.08,17.07,17.23,16.33,25542,44740342.0,5.27,-0.06,-0.01,1.61
2023-12-08,603170,16.98,17.02,17.44,16.61,31443,55819972.0,4.86,-0.29,-0.05,1.98
2023-12-11,603170,16.75,16.73,16.84,16.23,22039,38173763.0,3.58,-1.7,-0.29,1.39
2023-12-12,603170,16.68,16.57,16.83,16.53,13506,23511369.0,1.79,-0.96,-0.16,0.85
2023-12-13,603170,16.63,16.06,16.63,16.03,20019,34114855.0,3.62,-3.08,-0.51,1.26
2023-12-14,603170,16.05,15.94,16.3,15.93,11097,18725797.0,2.3,-0.75,-0.12,0.7
2023-12-15,603170,15.93,15.98,16.13,15.9,10541,17681396.0,1.44,0.25,0.04,0.66
2023-12-18,603170,16.04,15.85,16.12,15.81,13160,21983638.0,1.94,-0.81,-0.13,0.83
2023-12-19,603170,15.94,16.04,16.04,15.72,10721,17878111.0,2.02,1.2,0.19,0.68
2023-12-20,603170,16.05,15.78,16.05,15.74,11039,18347409.0,1.93,-1.62,-0.26,0.7
2023-12-21,603170,15.94,16.0,16.08,15.64,17335,28922643.0,2.79,1.39,0.22,1.09
2023-12-22,603170,16.04,15.76,16.11,15.66,16138,26850588.0,2.81,-1.5,-0.24,1.02
2023-12-25,603170,15.73,15.84,15.93,15.66,9511,15758469.0,1.71,0.51,0.08,0.6
2023-12-26,603170,15.98,15.72,15.98,15.64,11351,18850971.0,2.15,-0.76,-0.12,0.71
2023-12-27,603170,15.8,16.11,16.21,15.73,12861,21548909.0,3.05,2.48,0.39,0.81
2023-12-28,603170,16.11,16.43,16.47,15.95,16015,27263394.0,3.23,1.99,0.32,1.01
2023-12-29,603170,16.38,16.14,16.47,15.91,32872,55563856.0,3.41,-1.77,-0.29,2.07
2024-01-02,603170,16.16,16.09,16.25,15.96,15916,26887463.0,1.8,-0.31,-0.05,1.0
2024-01-03,603170,16.01,15.98,16.13,15.81,17658,29463733.0,1.99,-0.68,-0.11,1.11
2024-01-04,603170,15.94,15.66,15.94,15.65,11995,19797076.0,1.81,-2.0,-0.32,0.76
2024-01-05,603170,15.66,15.25,15.7,15.16,20223,32681262.0,3.45,-2.62,-0.41,1.27
2024-01-08,603170,15.26,14.99,15.31,14.98,10871,17322060.0,2.16,-1.7,-0.26,0.68
2024-01-09,603170,15.06,15.0,15.32,14.93,12913,20504095.0,2.6,0.07,0.01,0.81
2024-01-10,603170,14.97,15.63,15.67,14.78,36496,58824344.0,5.93,4.2,0.63,2.3
2024-01-11,603170,15.51,15.68,15.72,15.28,25718,41999210.0,2.82,0.32,0.05,1.62
2024-01-12,603170,15.83,15.78,15.98,15.64,16331,27082713.0,2.17,0.64,0.1,1.03
2024-01-15,603170,15.78,15.75,15.95,15.69,11946,19811034.0,1.65,-0.19,-0.03,0.75
2024-01-16,603170,15.73,15.69,15.95,15.35,15900,26107474.0,3.81,-0.38,-0.06,1.0
2024-01-17,603170,15.68,15.23,15.73,15.21,12065,19584933.0,3.31,-2.93,-0.46,0.76
2024-01-18,603170,15.13,15.51,15.66,14.95,26596,42352126.0,4.66,1.84,0.28,1.67
2024-01-19,603170,15.43,16.04,16.36,15.33,36081,60679506.0,6.64,3.42,0.53,2.27
2024-01-22,603170,15.99,14.75,15.99,14.62,47494,75404191.0,8.54,-8.04,-1.29,2.99
2024-01-23,603170,14.59,15.39,15.46,14.46,28427,45183475.0,6.78,4.34,0.64,1.79
2024-01-24,603170,15.59,17.01,17.01,15.19,128560,222696967.0,11.83,10.53,1.62,8.1
2024-01-25,603170,17.53,18.62,18.79,16.85,292222,550734489.0,11.41,9.47,1.61,18.4
2024-01-26,603170,17.23,16.69,17.46,16.68,160875,283070375.0,4.19,-10.37,-1.93,10.13
2024-01-29,603170,16.39,15.75,16.4,15.38,120725,201329488.0,6.11,-5.63,-0.94,7.6
2024-01-30,603170,15.43,14.1,15.51,14.1,155838,236892050.0,8.95,-10.48,-1.65,9.81
2024-01-31,603170,13.73,12.89,13.8,12.86,138783,194661933.0,6.67,-8.58,-1.21,8.74
2024-02-01,603170,12.77,13.27,13.62,12.53,91656,127709665.0,8.46,2.95,0.38,5.77
2024-02-02,603170,13.2,12.79,13.49,12.34,74403,102118765.0,8.67,-3.62,-0.48,4.69
2024-02-05,603170,12.64,12.74,13.1,11.91,69234,91441861.0,9.3,-0.39,-0.05,4.36
2024-02-06,603170,12.54,13.34,13.47,12.33,67050,92597239.0,8.95,4.71,0.6,4.22
2024-02-07,603170,13.43,13.61,13.83,13.43,71674,102991879.0,3.0,2.02,0.27,4.51
2024-02-08,603170,13.61,14.06,14.17,13.55,54013,79619010.0,4.56,3.31,0.45,3.4
2024-02-19,603170,14.13,14.05,14.27,13.75,52409,77017844.0,3.7,-0.07,-0.01,3.3
2024-02-20,603170,13.94,14.33,14.39,13.79,35272,52606559.0,4.27,1.99,0.28,2.22
2024-02-21,603170,14.13,14.76,15.2,14.13,39692,61908883.0,7.47,3.0,0.43,2.5
2024-02-22,603170,14.65,14.6,14.86,14.39,31787,48678399.0,3.18,-1.08,-0.16,2.0
2024-02-23,603170,14.5,14.55,14.72,14.25,32419,49393697.0,3.22,-0.34,-0.05,2.04
2024-02-26,603170,14.55,14.6,14.87,14.29,29819,45824020.0,3.99,0.34,0.05,1.88
2024-02-27,603170,14.51,14.72,14.75,14.48,18790,28941594.0,1.85,0.82,0.12,1.18
2024-02-28,603170,14.78,14.28,15.17,14.26,34973,54376629.0,6.18,-2.99,-0.44,2.2
2024-02-29,603170,14.26,14.48,14.5,13.94,23665,35675195.0,3.92,1.4,0.2,1.49
2024-03-01,603170,14.43,14.32,14.6,14.21,24089,36377566.0,2.69,-1.1,-0.16,1.52
2024-03-04,603170,14.23,14.34,14.42,14.05,17354,26004439.0,2.58,0.14,0.02,1.09
2024-03-05,603170,14.23,14.09,14.33,14.03,15781,23569673.0,2.09,-1.74,-0.25,0.99
2024-03-06,603170,14.06,14.08,14.22,13.79,18452,27243182.0,3.05,-0.07,-0.01,1.16
2024-03-07,603170,14.02,13.83,14.24,13.83,16960,25094460.0,2.91,-1.78,-0.25,1.07
2024-03-08,603170,13.78,13.73,13.92,13.59,19077,27653440.0,2.39,-0.72,-0.1,1.2
2024-03-11,603170,13.84,14.22,14.28,13.74,26479,39294213.0,3.93,3.57,0.49,1.67
2024-03-12,603170,14.34,14.78,14.86,14.27,40822,62789352.0,4.15,3.94,0.56,2.57
2024-03-13,603170,14.71,14.89,15.32,14.71,35763,56418245.0,4.13,0.74,0.11,2.25
2024-03-14,603170,14.78,14.66,15.02,14.54,16284,25327601.0,3.22,-1.54,-0.23,1.03
2024-03-15,603170,14.65,14.74,14.82,14.45,26179,40359203.0,2.52,0.55,0.08,1.65
2024-03-18,603170,14.74,14.77,14.83,14.5,21429,32949294.0,2.24,0.2,0.03,1.35
2024-03-19,603170,14.73,14.86,15.12,14.59,29340,45976607.0,3.59,0.61,0.09,1.85
2024-03-20,603170,14.83,15.06,15.23,14.74,21065,33285706.0,3.3,1.35,0.2,1.33
2024-03-21,603170,15.11,14.98,15.24,14.86,14253,22483689.0,2.52,-0.53,-0.08,0.9
2024-03-22,603170,14.98,14.77,15.06,14.66,15708,24463880.0,2.67,-1.4,-0.21,0.99
2024-03-25,603170,14.6,14.46,14.89,14.44,17161,26423906.0,3.05,-2.1,-0.31,1.08
2024-03-26,603170,14.43,14.58,14.69,14.4,12167,18624431.0,2.01,0.83,0.12,0.77
2024-03-27,603170,14.64,14.36,14.99,14.34,21538,33237978.0,4.46,-1.51,-0.22,1.36
2024-03-28,603170,14.29,14.32,14.53,14.11,20682,31261357.0,2.92,-0.28,-0.04,1.3
2024-03-29,603170,14.49,14.63,14.63,14.28,12509,19014171.0,2.44,2.16,0.31,0.79
2024-04-01,603170,14.77,15.11,15.21,14.63,29192,46219946.0,3.96,3.28,0.48,1.84
2024-04-02,603170,15.0,15.08,15.23,14.9,20331,32182905.0,2.18,-0.2,-0.03,1.28
2024-04-03,603170,15.08,15.18,15.21,14.89,21728,34412431.0,2.12,0.66,0.1,1.37
2024-04-08,603170,15.2,14.84,15.22,14.78,19943,31279267.0,2.9,-2.24,-0.34,1.26
2024-04-09,603170,14.84,14.91,15.04,14.58,15803,24669689.0,3.1,0.47,0.07,1.0
2024-04-10,603170,14.93,14.73,14.97,14.54,13746,21361129.0,2.88,-1.21,-0.18,0.87
2024-04-11,603170,14.72,14.62,14.99,14.58,13667,21257047.0,2.78,-0.75,-0.11,0.86
2024-04-12,603170,14.7,14.22,14.73,14.15,20769,31405467.0,3.97,-2.74,-0.4,1.31
2024-04-15,603170,14.28,13.76,14.39,13.59,23901,35014762.0,5.63,-3.23,-0.46,1.51
2024-04-16,603170,13.77,13.23,13.78,13.18,29291,41457255.0,4.36,-3.85,-0.53,1.84
2024-04-17,603170,13.43,13.85,13.9,13.35,21553,31209908.0,4.16,4.69,0.62,1.36
2024-04-18,603170,13.8,13.8,14.03,13.66,17368,25426251.0,2.67,-0.36,-0.05,1.09
2024-04-19,603170,13.78,13.74,13.85,13.41,13299,19161230.0,3.19,-0.43,-0.06,0.84
2024-04-22,603170,13.6,13.99,14.17,13.53,16567,24374980.0,4.66,1.82,0.25,1.04
2024-04-23,603170,14.22,14.25,14.37,14.05,17802,26696930.0,2.29,1.86,0.26,1.12
2024-04-24,603170,14.46,14.35,14.46,14.08,12765,19219176.0,2.67,0.7,0.1,0.8
2024-04-25,603170,14.23,14.58,14.64,14.23,16487,25182396.0,2.86,1.6,0.23,1.04
2024-04-26,603170,14.42,13.98,14.42,13.54,58819,85860472.0,6.04,-4.12,-0.6,3.7
2024-04-29,603170,13.79,14.11,14.29,13.79,36908,54672071.0,3.58,0.93,0.13,2.32
2024-04-30,603170,14.27,13.96,14.29,13.85,28262,41703239.0,3.12,-1.06,-0.15,1.78
2024-05-06,603170,14.11,14.42,14.55,14.09,32996,49996930.0,3.3,3.3,0.46,2.08
2024-05-07,603170,14.51,14.33,14.51,14.13,22659,34098297.0,2.64,-0.62,-0.09,1.43
2024-05-08,603170,14.3,13.99,14.33,13.94,21483,31898996.0,2.72,-2.37,-0.34,1.35
2024-05-09,603170,14.04,13.97,14.34,13.96,30536,45455862.0,2.72,-0.14,-0.02,1.92
2024-05-10,603170,14.07,13.83,14.28,13.73,32175,47294672.0,3.94,-1.0,-0.14,2.03
2024-05-13,603170,13.83,13.65,13.86,13.53,22834,33013026.0,2.39,-1.3,-0.18,1.44
2024-05-14,603170,13.64,13.79,13.99,13.64,24212,35318444.0,2.56,1.03,0.14,1.52
2024-05-15,603170,13.78,13.58,13.81,13.55,19712,28370379.0,1.89,-1.52,-0.21,1.24
2024-05-16,603170,13.59,13.58,13.64,13.46,18108,25972228.0,1.33,0.0,0.0,1.14
2024-05-17,603170,13.58,13.82,13.87,13.54,23206,33620351.0,2.43,1.77,0.24,1.46
2024-05-20,603170,13.81,13.93,14.16,13.77,28400,41917114.0,2.82,0.8,0.11,1.79
2024-05-21,603170,13.96,13.63,14.01,13.57,21870,31608171.0,3.16,-2.15,-0.3,1.38
2024-05-22,603170,13.65,13.67,13.75,13.48,19305,27763296.0,1.98,0.29,0.04,1.22
2024-05-23,603170,13.65,13.23,13.65,13.18,24041,33927057.0,3.44,-3.22,-0.44,1.51
2024-05-24,603170,13.32,13.38,13.62,13.2,22986,32724455.0,3.17,1.13,0.15,1.45
2024-05-27,603170,13.38,13.39,13.47,13.11,13264,18573386.0,2.69,0.07,0.01,0.84
2024-05-28,603170,13.35,13.08,13.36,13.03,11414,15934179.0,2.46,-2.32,-0.31,0.72
2024-05-29,603170,13.06,13.13,13.18,13.04,11125,15449718.0,1.07,0.38,0.05,0.7
2024-05-30,603170,13.09,13.09,13.17,12.95,10512,14549497.0,1.68,-0.3,-0.04,0.66
2024-05-31,603170,13.13,13.22,13.29,13.08,9018,12263448.0,1.6,0.99,0.13,0.57
2024-06-03,603170,13.2,12.99,13.22,12.86,13102,17558141.0,2.72,-1.74,-0.23,0.83
2024-06-04,603170,13.0,12.98,13.03,12.81,9462,12604316.0,1.69,-0.08,-0.01,0.6
2024-06-05,603170,13.0,12.82,13.06,12.81,10071,13410743.0,1.93,-1.23,-0.16,0.63
2024-06-06,603170,12.81,12.51,12.86,12.41,18661,24202219.0,3.51,-2.42,-0.31,1.18
2024-06-07,603170,12.58,12.59,12.69,12.33,11196,14414401.0,2.88,0.64,0.08,0.7
2024-06-11,603170,12.5,12.47,12.58,12.22,12434,15952663.0,2.86,-0.95,-0.12,0.78
2024-06-12,603170,12.47,12.47,12.59,12.37,10217,13176881.0,1.76,0.0,0.0,0.64
2024-06-13,603170,12.5,12.3,12.5,12.16,11213,14237281.0,2.73,-1.36,-0.17,0.71
2024-06-14,603170,12.25,12.32,12.47,12.05,20277,25687967.0,3.41,0.16,0.02,1.28
2024-06-17,603170,12.27,12.31,12.45,12.15,14058,17913902.0,2.44,-0.08,-0.01,0.89
2024-06-18,603170,12.33,12.53,12.67,12.27,18280,23655134.0,3.25,1.79,0.22,1.15
2024-06-19,603170,12.6,12.3,12.6,12.28,9819,12541242.0,2.55,-1.84,-0.23,0.62
2024-06-20,603170,12.3,12.1,12.38,12.07,10176,12839360.0,2.52,-1.63,-0.2,0.64
2024-06-21,603170,12.08,12.1,12.14,11.97,6657,8297893.0,1.4,0.0,0.0,0.42
2024-06-24,603170,11.99,11.55,12.02,11.55,13968,16922136.0,3.88,-4.55,-0.55,0.88
2024-06-25,603170,11.58,11.72,11.78,11.56,9539,11508024.0,1.9,1.47,0.17,0.6
2024-06-26,603170,11.8,12.08,12.1,11.68,13765,16961643.0,3.58,3.07,0.36,0.87
2024-06-27,603170,12.08,11.7,12.15,11.66,10410,12726254.0,4.06,-3.15,-0.38,0.66
2024-06-28,603170,11.69,11.48,11.76,11.4,17600,21150213.0,3.08,-1.88,-0.22,1.11
2024-07-01,603170,11.47,11.48,11.58,11.14,14386,16942919.0,3.83,0.0,0.0,0.91
2024-07-02,603170,11.52,11.46,11.56,11.33,8229,9767640.0,2.0,-0.17,-0.02,0.52
2024-07-03,603170,11.46,11.82,12.1,11.34,32481,39810860.0,6.63,3.14,0.36,2.05
2024-07-04,603170,11.61,11.12,11.79,11.08,28115,32935406.0,6.01,-5.92,-0.7,1.77
2024-07-05,603170,11.05,11.38,11.43,11.02,15564,18143836.0,3.69,2.34,0.26,0.98
2024-07-08,603170,11.44,11.11,11.44,11.09,12034,13940260.0,3.08,-2.37,-0.27,0.76
2024-07-09,603170,11.2,11.17,11.3,10.9,11913,13706847.0,3.6,0.54,0.06,0.75
2024-07-10,603170,11.08,11.02,11.17,10.97,11345,12998195.0,1.79,-1.34,-0.15,0.71
2024-07-11,603170,11.18,11.34,11.36,11.11,14228,16604931.0,2.27,2.9,0.32,0.9
2024-07-12,603170,11.32,11.38,11.44,11.23,11851,13912216.0,1.85,0.35,0.04,0.75
2024-07-15,603170,11.38,11.33,11.42,11.19,10486,12276289.0,2.02,-0.44,-0.05,0.66
2024-07-16,603170,11.24,11.34,11.43,11.24,10395,12202101.0,1.68,0.09,0.01,0.65
2024-07-17,603170,11.35,11.43,11.5,11.3,13376,15801639.0,1.76,0.79,0.09,0.84
2024-07-18,603170,11.44,11.46,11.54,11.24,11800,13926809.0,2.62,0.26,0.03,0.74
2024-07-19,603170,11.46,11.65,11.69,11.36,12925,15491510.0,2.88,1.66,0.19,0.81
2024-07-22,603170,11.55,11.44,11.7,11.37,9300,11076373.0,2.83,-1.8,-0.21,0.59
2024-07-23,603170,11.42,11.06,11.42,11.06,12915,15023617.0,3.15,-3.32,-0.38,0.81
2024-07-24,603170,11.01,10.71,11.14,10.67,19125,21364825.0,4.25,-3.16,-0.35,1.2
2024-07-25,603170,10.71,10.75,11.07,10.64,15340,17258194.0,4.01,0.37,0.04,0.97
2024-07-26,603170,10.79,10.8,10.89,10.71,11314,12649195.0,1.67,0.47,0.05,0.71
2024-07-29,603170,10.75,10.73,10.85,10.66,11639,12993428.0,1.76,-0.65,-0.07,0.73
2024-07-30,603170,10.71,10.73,10.79,10.61,11794,13085269.0,1.68,0.0,0.0,0.74
2024-07-31,603170,10.71,11.25,11.27,10.69,20710,23748574.0,5.41,4.85,0.52,1.3
2024-08-01,603170,11.32,11.09,11.5,11.02,17560,20409282.0,4.27,-1.42,-0.16,1.11
2024-08-02,603170,11.0,11.0,11.27,10.98,12258,14115140.0,2.61,-0.81,-0.09,0.77
2024-08-05,603170,10.96,10.83,11.28,10.8,14459,16572009.0,4.36,-1.55,-0.17,0.91
2024-08-06,603170,10.94,11.11,11.17,10.94,14969,17151392.0,2.12,2.59,0.28,0.94
2024-08-07,603170,11.1,10.99,11.12,10.88,10379,11806393.0,2.16,-1.08,-0.12,0.65
2024-08-08,603170,10.97,11.27,11.35,10.92,14489,16807430.0,3.91,2.55,0.28,0.91
2024-08-09,603170,11.24,11.05,11.33,11.02,13133,15156091.0,2.75,-1.95,-0.22,0.83
2024-08-12,603170,11.0,11.04,11.17,10.94,7433,8515323.0,2.08,-0.09,-0.01,0.47
2024-08-13,603170,11.05,10.99,11.09,10.85,8823,9988054.0,2.17,-0.45,-0.05,0.56
2024-08-14,603170,10.99,10.86,10.99,10.75,8598,9661676.0,2.18,-1.18,-0.13,0.54
2024-08-15,603170,10.83,10.82,11.03,10.76,10005,11283870.0,2.49,-0.37,-0.04,0.63
2024-08-16,603170,10.82,10.72,10.84,10.69,8930,9953554.0,1.39,-0.92,-0.1,0.56
2024-08-19,603170,10.66,10.85,10.89,10.65,12726,14262646.0,2.24,1.21,0.13,0.8
2024-08-20,603170,10.79,10.65,10.8,10.63,10030,11125280.0,1.57,-1.84,-0.2,0.63
2024-08-21,603170,10.66,10.71,10.75,10.65,5462,6060759.0,0.94,0.56,0.06,0.34
2024-08-22,603170,10.65,10.48,10.76,10.45,8461,9303109.0,2.89,-2.15,-0.23,0.53
2024-08-23,603170,10.4,10.3,10.48,10.28,9148,9854803.0,1.91,-1.72,-0.18,0.58
2024-08-26,603170,10.36,10.34,10.54,10.26,7544,8134214.0,2.72,0.39,0.04,0.48
2024-08-27,603170,10.25,10.43,10.53,10.25,8266,8920373.0,2.71,0.87,0.09,0.52
2024-08-28,603170,10.39,10.48,10.63,10.26,8417,9166972.0,3.55,0.48,0.05,0.53
2024-08-29,603170,10.5,10.74,10.78,10.43,9469,10460812.0,3.34,2.48,0.26,0.6
2024-08-30,603170,10.74,10.9,11.03,10.51,16168,18176550.0,4.84,1.49,0.16,1.02
2024-09-02,603170,10.91,10.75,10.95,10.73,9081,10183755.0,2.02,-1.38,-0.15,0.57
2024-09-03,603170,10.8,10.87,10.99,10.66,10605,11975699.0,3.07,1.12,0.12,0.67
2024-09-04,603170,10.82,10.8,10.95,10.77,6186,6948248.0,1.66,-0.64,-0.07,0.39
2024-09-05,603170,10.81,10.97,11.05,10.79,7895,8956337.0,2.41,1.57,0.17,0.5
2024-09-06,603170,10.97,10.75,11.04,10.73,7344,8241447.0,2.83,-2.01,-0.22,0.46
2024-09-09,603170,10.71,10.66,10.85,10.6,6534,7244727.0,2.33,-0.84,-0.09,0.41
2024-09-10,603170,10.7,10.72,10.78,10.5,8254,9112231.0,2.63,0.56,0.06,0.52
2024-09-11,603170,10.78,10.67,10.84,10.6,5842,6491921.0,2.24,-0.47,-0.05,0.37
2024-09-12,603170,10.7,10.51,10.78,10.51,5921,6521693.0,2.53,-1.5,-0.16,0.37
2024-09-13,603170,10.54,10.31,10.6,10.26,6649,7184828.0,3.24,-1.9,-0.2,0.42
2024-09-18,603170,10.31,10.17,10.36,10.01,6727,7094123.0,3.39,-1.36,-0.14,0.42
2024-09-19,603170,10.27,10.62,10.81,10.22,17812,19591449.0,5.8,4.42,0.45,1.12
2024-09-20,603170,10.63,10.55,10.65,10.35,10853,11817353.0,2.82,-0.66,-0.07,0.68
2024-09-23,603170,10.52,10.64,10.72,10.48,10951,12080815.0,2.27,0.85,0.09,0.69
2024-09-24,603170,10.79,11.26,11.4,10.71,28059,32214959.0,6.48,5.83,0.62,1.77
